"Mette"
{
	// HERO: hoodwink
	"override_hero"				"npc_dota_hero_hoodwink"			// Hero to override
	"Ability1" "red_rose"				
	"Ability2" "mette_mink"
	"Ability3" "mink_massacre"
	"Ability4" "generic_hidden"
	"Ability5" "generic_hidden"
	"Ability6" "press_meeting"
	"ProjectileModel"		"particles/heroes/mette/rose_projectile.vpcf"


	"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
	"AttributeBaseIntelligence"	"19"
	"AttributeIntelligenceGain"	"2.5"
	"AttributeBaseAgility"		"16"
	"AttributeAgilityGain"		"2.1"
	"AttackAcquisitionRange"	"450"
	"AttackRange"			"450"

	"Ability10"		"special_bonus_attack_speed_30"
	"Ability11"		"special_bonus_movement_speed_30"
	
	"Ability12"		"special_bonus_mette_1"
	"Ability13"		"special_bonus_mette_2"
	
	"Ability14"		"special_bonus_hp_500"
	"Ability15"		"special_bonus_evasion_20"
	
	"Ability16"		"special_bonus_mette_3"
	"Ability17"		"special_bonus_mette_4"							
}
