"Herobrine"
{
	"override_hero" "npc_dota_hero_dark_seer"
	"DisableWearables" "1"
	"ModelScale" "0.5"
	
	"Model" "models/herobrine/herobrine.vmdl"

	"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
	"MovementSpeed"	"0"
	"AttributeBaseAgility"		"0"
	"AttributeAgilityGain"		"0"
	"AttributeIntelligenceGain"	"3"
	"AttackRange"			"125"
	"AttackDamageMin"			"0"
	"AttackDamageMax"			"0"
	"AttackRate"                 "5" 

	"Ability1" "herobrine_creepypasta"
	"Ability2" "herobrine_enderdrake"
	"Ability3" "herobrine_grief"
	"Ability4" "generic_hidden"
	"Ability5" "generic_hidden"
	"Ability6" "hb_diamonds"
	
	"Ability10"		"special_bonus_mp_200"
	"Ability11"		"special_bonus_mp_regen_10"
	"Ability12"		"special_bonus_spell_amplify_15"
	"Ability13"		"special_bonus_cooldown_reduction_10"
	"Ability14"		"special_bonus_strength_20"
	"Ability15"		"special_bonus_evasion_20"
	"Ability16"		"special_bonus_spell_amplify_25"
	"Ability17"		"special_bonus_cooldown_reduction_20"
}
