"npc_dota_hero_gametecher"
{
	"override_hero" "npc_dota_hero_pugna"
	"DisableWearables" "1"
	"ModelScale" "1.5"
	"ProjectileModel" "particles/units/heroes/hero_gametecher/gametecher_base_attack.vpcf"
	
	"Model" "models/gametecher/gametecher.vmdl"
	
	"AbilityLayout" "5"
	
	"Ability1" "gametecher_finger"
	"Ability2" "gametecher_matematik_a"
	"Ability3" "gametecher_dropout"
	"Ability4" "gametecher_thirst"
	"Ability5" "generic_hidden"
	"Ability6" "gametecher_anime_power"
	
	"Ability10"		"special_bonus_gametecher_1"
	"Ability11"		"special_bonus_gametecher_2"
	"Ability12"		"special_bonus_gametecher_3"
	"Ability13"		"special_bonus_gametecher_4"
	
	"Ability14"		"special_bonus_gametecher_5"
	"Ability15"		"special_bonus_gametecher_6"
	
	"Ability16"		"special_bonus_gametecher_7"
	"Ability17"		"special_bonus_gametecher_8"


	"AttributeBaseStrength"			"19"									
	"AttributeStrengthGain"			"1.7"
	"AttributeBaseAgility"		"21"
	"AttributeAgilityGain"		"1.5"													
	"AttributeBaseIntelligence"	"22"
	"AttributeIntelligenceGain"	"3.9"

	"AttackDamageMin"			"27"
	"AttackDamageMax"			"27"

	"MovementSpeed"               "265"
	"ArmorPhysical"		"-2" 


	"Facets" {}
}
