"npc_dota_hero_marvelous_mosell_datadriven"
{
    "AbilityLayout"     "4"
    "override_hero"     "npc_dota_hero_faceless_void"
    "Ability1"        "jeg_var_syg_datadriven" 
    "Ability2"        "antikommerciel_masseappel_datadriven" 
    "Ability3"        "faceless_void_backtrack" 
    "Ability4"        "generic_hidden"
    "Ability5"        "generic_hidden"
    "Ability6"        "koldblodet_reptil_datadriven"
   
	"Ability7"        ""
    "Ability8"        ""
    "Ability9"        ""

    "Ability12"       "special_bonus_armor_7"

    "Ability15"       "special_bonus_attack_damage_75"

    "Ability16"       "special_bonus_30_crit_2"
	"Ability17"	      "special_bonus_spell_block_15"
}
