"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"								"Pølsemix"
		"DOTA_GameMode_15"													"Pølsemix"

		"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience!"

		"DOTA_Tooltip_modifier_get_xp_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Gaining gold and experience"

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Fountain Aura"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Healing"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"300 Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Treasure Chest"
	
		
		"npc_dota_hero_kaj"                                                               "Kaj"
		"prophecy"                                                                        "Pr0ph3cy"
		
          		
		"npc_dota_hero_bounty_hunter"		"Bounty Hunter (Modified)"
		"npc_dota_hero_broodmother"			"Broodmother (Modified)"
		"npc_dota_hero_necrolyte"			"Necrophos (Modified)"
		"npc_dota_hero_riki"				"Riki (Modified)"
		"npc_dota_hero_silencer"			"Silencer (Modified)"
		"npc_dota_hero_zuus"				"Zeus (Modified)"
		"npc_dota_hero_pudge"				"Pudge (Modified)"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"

		"DOTA_Tooltip_Ability_item_ward_sentry"			"Sentry Ward (Modified)"
		"DOTA_Tooltip_Ability_item_dust"				"Dust of Appearance (Modified)"

		"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"					"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"

		"DOTA_Tooltip_ability_broodmother_spin_web_Description"						"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"					"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."

		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"				"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"

		"DOTA_Tooltip_ability_riki_blink_strike_Description"						"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"

		"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"					"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"

		"DOTA_Tooltip_ability_pudge_flesh_heap_Description"							"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"

		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"			"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"

		"DOTA_Tooltip_ability_item_ward_sentry_Description"							"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"

		"DOTA_Tooltip_ability_item_dust_Description"								"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
                  	



		// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: poelsemix
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
				// ******************** UNITS ********************
		"npc_dota_creature_basic_zombie"                                                  "Dota Creature Basic Zombie"
		"npc_dota_creature_berserk_zombie"                                                "Dota Creature Berserk Zombie"
		"npc_dota_fire_trap_ward"                                                         "Dota Fire Trap Ward"
		"npc_dota_kobold_overboss"                                                        "Dota Kobold Overboss"
		"npc_dota_kobold_radiantboss"                                                     "Dota Kobold Radiantboss"
		"npc_dota_kobold_underboss"                                                       "Dota Kobold Underboss"
		"npc_dota_pendulum_trap_ward"                                                     "Dota Pendulum Trap Ward"
		"npc_dota_spike_trap_ward"                                                        "Dota Spike Trap Ward"
		"npc_dota_treasure_courier"                                                       "Dota Treasure Courier"
		"npc_dota_venom_trap_ward"                                                        "Dota Venom Trap Ward"
		"npc_dota_xp_global"                                                              "Dota Xp Global"
		"npc_dota_xp_granter"                                                             "Dota Xp Granter"
		"npc_dota_xp_granter2"                                                            "Dota Xp Granter2"
		"npc_vision_revealer"                                                             "Vision Revealer"
		

		


// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_invis_revealed"                                            "Invis Revealed"
		"DOTA_Tooltip_modifier_invis_revealed_Description"                                ""

				"DOTA_Tooltip_modifier_unselectable"                                              "Unselectable"
		"DOTA_Tooltip_modifier_unselectable_Description"                                  ""


		// ******************** ITEM MODIFIERS ********************

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_breathe_poison"                                             "Breathe Poison"
		"DOTA_Tooltip_ability_breathe_poison_Description"                                 ""
		"DOTA_Tooltip_ability_breathe_poison_start_radius"                                "START RADIUS:"
		"DOTA_Tooltip_ability_breathe_poison_end_radius"                                  "END RADIUS:"
		"DOTA_Tooltip_ability_breathe_poison_range"                                       "RANGE:"
		"DOTA_Tooltip_ability_breathe_poison_speed"                                       "SPEED:"
		"DOTA_Tooltip_ability_breathe_poison_poison_damage"                               "POISON DAMAGE:"
		"DOTA_Tooltip_ability_breathe_poison_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_breathe_poison_strike_damage"                               "STRIKE DAMAGE:"
		"DOTA_Tooltip_ability_breathe_poison_tick_damage"                                 "TICK DAMAGE:"
		"DOTA_Tooltip_ability_breathe_poison_tick_interval"                               "TICK INTERVAL:"
		"DOTA_Tooltip_ability_breathe_poison_movement_slow"                               "MOVEMENT SLOW:"

		"DOTA_Tooltip_ability_dota_ability_celebrate"                                     "Dota Ability Celebrate"
		"DOTA_Tooltip_ability_dota_ability_celebrate_Description"                         ""

		"DOTA_Tooltip_ability_dota_ability_dummy"                                         "Dota Ability Dummy"
		"DOTA_Tooltip_ability_dota_ability_dummy_Description"                             ""

		"DOTA_Tooltip_ability_dota_ability_reveal_invis"                                  "Dota Ability Reveal Invis"
		"DOTA_Tooltip_ability_dota_ability_reveal_invis_Description"                      ""

		"DOTA_Tooltip_ability_dota_ability_throw_coin"                                    "Dota Ability Throw Coin"
		"DOTA_Tooltip_ability_dota_ability_throw_coin_Description"                        ""

		"DOTA_Tooltip_ability_dota_ability_throw_coin_long"                               "Dota Ability Throw Coin Long"
		"DOTA_Tooltip_ability_dota_ability_throw_coin_long_Description"                   ""

